lpg0387;;K01992;ABC-2 type transport system permease protein;lpn_M00254;ABC-2 type transport system;;
lpg0388;;K01990;ABC-2 type transport system ATP-binding protein;lpn_M00254;ABC-2 type transport system;;
lpg0390;;K15476;VPS inhibitor protein A;lpn05134;Legionellosis;;
lpg0391;;K07394;SM-20-related protein;;;;
lpg0392;;K07043;uncharacterized protein;;;;
lpg0394;[EC:2.1.1.63];K00567;methylated-DNA-[protein]-cysteine S-methyltransferase;;;;
lpg0395;;K02884;" 
large subunit ribosomal protein L19";lpn03010;Ribosome;;
lpg0396;[EC:2.1.1.228];K00554;tRNA (guanine37-N1)-methyltransferase;;;;
lpg0397;;K02860;16S rRNA processing protein RimM;;;;
lpg0398;;;;;;;
lpg0399;;K02959;small subunit ribosomal protein S16;lpn03010;Ribosome;;
lpg0400;[EC:3.6.5.4];K03106;signal recognition particle subunit SRP54;lpn02024;Quorum sensing;;
;;;;lpn03060;Protein export;;
;;;;lpn03070;Bacterial secretion system;;
lpg0404;;K20265;glutamate:GABA antiporte;lpn02024;Quorum sensing;;
lpg0409;;K14998;surfeit locus 1 family protein;;;;
lpg0411;;K02259;cytochrome c oxidase assembly protein subunit 15;lpn00190;Oxidative phosphorylation;;
;;;;lpn00860;Porphyrin and chlorophyll metabolism;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01110;Biosynthesis of secondary metabolites;;
;;;;lpn02020;Two-component system;;
lpg0412;[EC:2.5.1.-] ;K02301;protoheme IX farnesyltransferase;lpn00190;Oxidative phosphorylation;;
;;;;lpn00860;Porphyrin and chlorophyll metabolism;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01110;Biosynthesis of secondary metabolites;;
lpg0413;;K07152;protein SCO1/2;;;;
lpg0414;[EC:6.3.2.-];K05844;ribosomal protein S6--L-glutamate ligase;;;;
lpg0416;[EC:1.1.1.49 | 1.1.1.363];K00036;glucose-6-phosphate 1-dehydrogenase;lpn00030;Pentose phosphate pathway;;
;;;;lpn00480;Glutathione metabolism;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01110;Biosynthesis of secondary metabolites;;
;;;;lpn01120;Microbial metabolism in diverse environments;;
;;;;lpn01130;Biosynthesis of antibiotics;;
;;;;lpn01200;Carbon metabolism;;
lpg0417;[EC:3.1.1.31];K01057;6-phosphogluconolactonase;lpn00030;Pentose phosphate pathway;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01110;Biosynthesis of secondary metabolites;;
;;;;lpn01120;Microbial metabolism in diverse environments;;
;;;;lpn01130;Biosynthesis of antibiotics;;
;;;;lpn01200;Carbon metabolism;;
lpg0418;[EC:4.2.1.12];K01690;phosphogluconate dehydratase;lpn00030;Pentose phosphate pathway;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01120;Microbial metabolism in diverse environments;;
;;;;lpn01200;Carbon metabolism;;
lpg0419;[EC:2.7.1.2];K00845;glucokinase;lpn00010;Glycolysis / Gluconeogenesis;;
;;;;lpn00052;Galactose metabolism;;
;;;;lpn00500;Starch and sucrose metabolism;;
;;;;lpn00520;Amino sugar and nucleotide sugar metabolism;;
;;;;lpn00521;Streptomycin biosynthesis;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01110;Biosynthesis of secondary metabolites;;
;;;;lpn01120;Microbial metabolism in diverse environments;;
;;;;lpn01130;Biosynthesis of antibiotics;;
;;;;lpn01200;Carbon metabolism;;
lpg0420;[EC:4.1.2.14 | 4.1.3.42];K01625;2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase;lpn00030;Pentose phosphate pathway;;
;;;;lpn00630;Glyoxylate and dicarboxylate metabolism;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01120;Microbial metabolism in diverse environments;;
;;;;lpn01200;Carbon metabolism;;
lpg0422;[EC:3.2.1.3];K01178;glucoamylase;lpn00500;Starch and sucrose metabolism;;
;;;;lpn01100;Metabolic pathways;;
lpg0423;;K07727;putative transcriptional regulator;;;;
lpg0425;[EC:4.99.1.1];K01772;ferrochelatase;lpn00860;Porphyrin and chlorophyll metabolism;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01110;Biosynthesis of secondary metabolites;;
lpg0426;;K03704;cold shock protein (beta-ribbon, CspA family) ;;;;
lpg0441;;K12222;intracellular multiplication protein IcmT;;;;
lpg0442;;K12221;intracellular multiplication protein IcmS;;;;
lpg0443;;K12220;intracellular multiplication protein IcmR;;;;
lpg0444;;K12219;intracellular multiplication protein IcmQ;;;;
lpg0445;;K12218;intracellular multiplication protein IcmP;;;;
lpg0446;;K12217;intracellular multiplication protein IcmO;;;;
lpg0447;;K12216;intracellular multiplication protein IcmN;;;;
lpg0448;;K12215;intracellular multiplication protein IcmM;;;;
lpg0449;;K12214;intracellular multiplication protein IcmL;;;;
lpg0450;;K12213;intracellular multiplication protein IcmK;;;;
lpg0451;;K12209;intracellular multiplication protein IcmE;;;;
lpg0452;;K12211;intracellular multiplication protein IcmG;;;;
lpg0453;;K12207;intracellular multiplication protein IcmC;;;;
lpg0454;;K12208;intracellular multiplication protein IcmD;;;;
lpg0455;;K12212;intracellular multiplication protein IcmJ;;;;
lpg0456;;K12206;intracellular multiplication protein IcmB;;;;
lpg0457;;K12226;proline/betaine transport protein TphA;;;;
lpg0458;;K12210;intracellular multiplication protein IcmF;;;;
lpg0460;[EC:2.1.2.3 |  3.5.4.10];K00602;phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase;lpn00230;Purine metabolism;;
;;;;lpn00670;One carbon pool by folate;;
;;;;lpn01100;Metabolic pathways;;
;;;;lpn01110;Biosynthesis of secondary metabolites;;
;;;;lpn01130;Biosynthesis of antibiotics;;
lpg0461;[EC:2.1.1.-];K02687;ribosomal protein L11 methyltransferase;;;;
lpg0462;[EC:6.4.1.2 | 6.3.4.14];K01961;acetyl-CoA carboxylase, biotin carboxylase subunit;;;;
lpg_3050;;K02965;small subunit ribosomal protein S19;lpn03010;Ribosome;;
;;;;;;;
;;;;;;;
;;;;;;;
